time_index,filename,void_fraction,sheet_fraction,filament_fraction,node_fraction
0,0000.dat,0.569290161132812,0.401103973388672,0.0294227600097656,0.00018310546875
1,0001.dat,0.569362640380859,0.401012420654297,0.0294342041015625,0.00019073486328125
2,0002.dat,0.5694580078125,0.400913238525391,0.0294265747070312,0.000202178955078125
3,0003.dat,0.569370269775391,0.400997161865234,0.0294189453125,0.000213623046875
4,0004.dat,0.569297790527344,0.401069641113281,0.0294189453125,0.000213623046875
5,0005.dat,0.569282531738281,0.401115417480469,0.0293922424316406,0.000209808349609375
6,0006.dat,0.5694580078125,0.400978088378906,0.0293464660644531,0.000217437744140625
7,0007.dat,0.569614410400391,0.400840759277344,0.0293235778808594,0.00022125244140625
8,0008.dat,0.569793701171875,0.400642395019531,0.0293388366699219,0.000225067138671875
9,0009.dat,0.56988525390625,0.400619506835938,0.0292778015136719,0.000217437744140625
10,0010.dat,0.570003509521484,0.400520324707031,0.0292625427246094,0.000213623046875
11,0011.dat,0.570075988769531,0.400527954101562,0.0291786193847656,0.000217437744140625
12,0012.dat,0.570171356201172,0.400424957275391,0.0291862487792969,0.000217437744140625
13,0013.dat,0.570308685302734,0.400390625,0.029083251953125,0.000217437744140625
14,0014.dat,0.570484161376953,0.400241851806641,0.0290641784667969,0.000209808349609375
15,0015.dat,0.570426940917969,0.40032958984375,0.0290336608886719,0.000209808349609375
16,0016.dat,0.570426940917969,0.400371551513672,0.0290107727050781,0.00019073486328125
17,0017.dat,0.570526123046875,0.400283813476562,0.0289955139160156,0.000194549560546875
18,0018.dat,0.570533752441406,0.400325775146484,0.0289459228515625,0.000194549560546875
19,0019.dat,0.570472717285156,0.400421142578125,0.0289115905761719,0.000194549560546875
20,0020.dat,0.570537567138672,0.400444030761719,0.0288352966308594,0.00018310546875
21,0021.dat,0.570587158203125,0.400409698486328,0.0288238525390625,0.000179290771484375
22,0022.dat,0.570644378662109,0.400379180908203,0.0287857055664062,0.00019073486328125
23,0023.dat,0.570697784423828,0.400333404541016,0.0287895202636719,0.000179290771484375
24,0024.dat,0.570674896240234,0.400405883789062,0.0287399291992188,0.000179290771484375
25,0025.dat,0.570873260498047,0.400146484375,0.02880859375,0.000171661376953125
26,0026.dat,0.571041107177734,0.399978637695312,0.0288124084472656,0.0001678466796875
27,0027.dat,0.571002960205078,0.400047302246094,0.0287704467773438,0.000179290771484375
28,0028.dat,0.571079254150391,0.400005340576172,0.0287322998046875,0.00018310546875
29,0029.dat,0.571193695068359,0.399875640869141,0.0287437438964844,0.000186920166015625
30,0030.dat,0.5711669921875,0.39990234375,0.0287437438964844,0.000186920166015625
31,0031.dat,0.571155548095703,0.399909973144531,0.02874755859375,0.000186920166015625
32,0032.dat,0.571044921875,0.400043487548828,0.0287246704101562,0.000186920166015625
33,0033.dat,0.571014404296875,0.400184631347656,0.0286140441894531,0.000186920166015625
34,0034.dat,0.570877075195312,0.400215148925781,0.0287284851074219,0.000179290771484375
35,0035.dat,0.570880889892578,0.400215148925781,0.0287208557128906,0.00018310546875
36,0036.dat,0.570930480957031,0.400222778320312,0.0286636352539062,0.00018310546875
37,0037.dat,0.570903778076172,0.400257110595703,0.0286598205566406,0.000179290771484375
38,0038.dat,0.570987701416016,0.400184631347656,0.0286483764648438,0.000179290771484375
39,0039.dat,0.570877075195312,0.400470733642578,0.0284805297851562,0.000171661376953125
40,0040.dat,0.570858001708984,0.400543212890625,0.0284309387207031,0.0001678466796875
41,0041.dat,0.570816040039062,0.400611877441406,0.0284004211425781,0.000171661376953125
42,0042.dat,0.570774078369141,0.400760650634766,0.0282821655273438,0.00018310546875
43,0043.dat,0.570930480957031,0.400642395019531,0.0282516479492188,0.00017547607421875
44,0044.dat,0.571002960205078,0.400596618652344,0.0282096862792969,0.00019073486328125
45,0045.dat,0.570972442626953,0.400608062744141,0.0282325744628906,0.000186920166015625
46,0046.dat,0.571159362792969,0.400444030761719,0.0282020568847656,0.000194549560546875
47,0047.dat,0.571220397949219,0.400386810302734,0.0281944274902344,0.0001983642578125
48,0048.dat,0.571239471435547,0.400390625,0.0281791687011719,0.00019073486328125
49,0049.dat,0.571300506591797,0.400238037109375,0.0282707214355469,0.00019073486328125
50,0050.dat,0.571208953857422,0.4002685546875,0.0283317565917969,0.00019073486328125
51,0051.dat,0.571247100830078,0.400230407714844,0.0283317565917969,0.00019073486328125
52,0052.dat,0.5712890625,0.400180816650391,0.0283470153808594,0.00018310546875
53,0053.dat,0.571346282958984,0.400081634521484,0.0283851623535156,0.000186920166015625
54,0054.dat,0.571407318115234,0.4000244140625,0.0283889770507812,0.000179290771484375
55,0055.dat,0.571479797363281,0.400032043457031,0.0283126831054688,0.00017547607421875
56,0056.dat,0.571662902832031,0.399707794189453,0.0284576416015625,0.000171661376953125
57,0057.dat,0.571681976318359,0.3997802734375,0.0283737182617188,0.000164031982421875
58,0058.dat,0.571628570556641,0.399890899658203,0.0283126831054688,0.0001678466796875
59,0059.dat,0.571796417236328,0.399604797363281,0.0284271240234375,0.000171661376953125
60,0060.dat,0.5718994140625,0.3995361328125,0.0283927917480469,0.000171661376953125
61,0061.dat,0.572101593017578,0.399368286132812,0.028350830078125,0.000179290771484375
62,0062.dat,0.572238922119141,0.3992919921875,0.0282783508300781,0.00019073486328125
63,0063.dat,0.572307586669922,0.399223327636719,0.0282707214355469,0.0001983642578125
64,0064.dat,0.572414398193359,0.399154663085938,0.028228759765625,0.000202178955078125
65,0065.dat,0.572395324707031,0.399112701416016,0.0282936096191406,0.0001983642578125
66,0066.dat,0.572452545166016,0.399074554443359,0.0282669067382812,0.00020599365234375
67,0067.dat,0.572513580322266,0.399044036865234,0.0282363891601562,0.00020599365234375
68,0068.dat,0.572528839111328,0.398994445800781,0.0282669067382812,0.000209808349609375
69,0069.dat,0.572643280029297,0.398918151855469,0.028228759765625,0.000209808349609375
70,0070.dat,0.572906494140625,0.398612976074219,0.0282821655273438,0.0001983642578125
71,0071.dat,0.572982788085938,0.398506164550781,0.0283126831054688,0.0001983642578125
72,0072.dat,0.573116302490234,0.398445129394531,0.0282402038574219,0.0001983642578125
73,0073.dat,0.573150634765625,0.398345947265625,0.0283012390136719,0.000202178955078125
74,0074.dat,0.57330322265625,0.398109436035156,0.02838134765625,0.00020599365234375
75,0075.dat,0.573238372802734,0.398284912109375,0.0282745361328125,0.000202178955078125
76,0076.dat,0.573188781738281,0.398460388183594,0.02813720703125,0.000213623046875
77,0077.dat,0.573184967041016,0.398548126220703,0.0280494689941406,0.000217437744140625
78,0078.dat,0.573074340820312,0.398662567138672,0.0280532836914062,0.000209808349609375
79,0079.dat,0.573204040527344,0.398601531982422,0.0279884338378906,0.00020599365234375
80,0080.dat,0.573387145996094,0.398391723632812,0.0280189514160156,0.000202178955078125
81,0081.dat,0.573383331298828,0.39837646484375,0.0280380249023438,0.000202178955078125
82,0082.dat,0.573471069335938,0.398296356201172,0.0280265808105469,0.00020599365234375
83,0083.dat,0.573532104492188,0.398288726806641,0.0279769897460938,0.000202178955078125
84,0084.dat,0.573444366455078,0.398384094238281,0.0279693603515625,0.000202178955078125
85,0085.dat,0.573322296142578,0.398609161376953,0.0278663635253906,0.000202178955078125
86,0086.dat,0.573360443115234,0.398555755615234,0.0278778076171875,0.00020599365234375
87,0087.dat,0.573444366455078,0.398406982421875,0.0279541015625,0.000194549560546875
88,0088.dat,0.573451995849609,0.398445129394531,0.0279121398925781,0.00019073486328125
89,0089.dat,0.573387145996094,0.398658752441406,0.0277671813964844,0.000186920166015625
90,0090.dat,0.573505401611328,0.398574829101562,0.027740478515625,0.000179290771484375
91,0091.dat,0.573535919189453,0.3985595703125,0.0277366638183594,0.0001678466796875
92,0092.dat,0.573509216308594,0.398601531982422,0.0277214050292969,0.0001678466796875
93,0093.dat,0.573631286621094,0.398502349853516,0.0277023315429688,0.000164031982421875
94,0094.dat,0.573734283447266,0.398391723632812,0.0277023315429688,0.000171661376953125
95,0095.dat,0.573822021484375,0.398296356201172,0.0277061462402344,0.00017547607421875
96,0096.dat,0.573898315429688,0.398223876953125,0.0277099609375,0.0001678466796875
97,0097.dat,0.57403564453125,0.398097991943359,0.0277023315429688,0.000164031982421875
98,0098.dat,0.573997497558594,0.398166656494141,0.0276756286621094,0.00016021728515625
99,0099.dat,0.574047088623047,0.398151397705078,0.0276374816894531,0.000164031982421875
